ListingID,Vehicle_Trim,Dealer_Listing_Price
8622015,Limited,40024.16168987073
8625693,Limited,25160.644657838995
8625750,Limited,23530.67707277164
8626885,Limited,24277.03430724248
8627430,Limited,38271.46739044154
8629427,Limited,33190.337033779826
8629962,Limited,24948.20282342433
8630638,Limited,24790.54340803121
8630762,Limited,37651.70351174235
8630863,Limited,35802.845058675826
8632283,Limited,28641.98426456387
8636188,Limited,35889.46612859946
8639022,Limited,38590.80310165322
8639992,Limited,35732.74164625023
8642278,Limited,40777.30799594815
8645005,Limited,37852.76834286662
8649823,Limited,26872.79058632264
8649882,Limited,35852.89700050154
8650801,Limited,27232.181661824587
8652632,Limited,39933.06812572517
8653006,Limited,25879.38947920112
8659342,Limited,37701.382928315215
8662383,Limited,34645.40899693046
8669384,Limited,30089.560825437897
8672026,Limited,35241.12335888081
8673950,Limited,33175.54679272217
8675453,Limited,36925.519060897175
8676143,Limited,39811.94359189809
8676310,Limited,40666.01017514271
8678580,Limited,32925.8369448628
8679149,Limited,33308.18957356685
8679547,Limited,41234.62746896707
8680063,Limited,33065.400796467606
8681351,Limited,30231.086656057425
8682130,Limited,40855.35045012238
8685178,Limited,31609.04943745664
8685494,Limited,33798.272143368944
8688404,Limited,29709.338989362324
8689262,Limited,33663.82589011504
8690508,Limited,41726.97606762544
8696312,Limited,38263.20046459559
8696425,Limited,29075.561775899445
8696729,Limited,42126.06728402796
8698318,Limited,24990.011191062804
8699866,Limited,27273.208966201357
8700680,Limited,26985.615477051128
8700782,Limited,24743.673255607413
8701052,Limited,26148.05112744117
8703303,Limited,35450.24026278553
8703314,Limited,27077.856561336303
8703687,Limited,42368.50723067015
8705829,Limited,28232.284750645216
8708177,Limited,28380.075535982724
8708997,Limited,30225.676835772458
8713194,Limited,29095.765746259072
8718892,Limited,41349.994201061745
8719843,Limited,25935.474834243152
8721367,Limited,38756.71771281236
8723145,Limited,27596.238549978567
8726207,Limited,25185.134638270865
8728341,Limited,35384.46717886662
8731070,Limited,34651.414254036514
8731778,Limited,38426.1473745642
8732502,Limited,32930.66300426697
8733105,Limited,24971.6510463022
8733348,Limited,30198.832773444366
8734134,Limited,25490.75629257488
8735199,Limited,27078.033113416386
8736941,Laredo,27818.31120125126
8737138,Laredo E,33903.53733492408
8738997,Limited,35016.46641412384
8740256,Limited,30467.561796914983
8741052,Limited,27067.496336631793
8741622,Limited,25997.793157648535
8741675,Limited,38877.66577104289
8742122,Limited,29068.08809575527
8743684,Limited,40684.44773178546
8744434,Limited,27595.93683840436
8744823,Limited,37203.33546990142
8748844,Limited,35080.40339361227
8748971,Limited,40329.58330251937
8751027,Limited,27977.23396525163
8752468,Limited,25862.24280162613
8755014,Limited,43145.68009652936
8755163,Limited,23476.35347648042
8755667,Limited,30798.975574455875
8757996,Limited,26984.972850055507
8762626,Limited,34228.74966952366
8762899,Laredo,30712.22123388677
8763751,Limited,35126.08873856893
8763821,Limited,30834.947962835067
8770094,Limited,26923.979388362393
8771103,Limited,38494.89092179231
8773520,Limited,40463.993293514875
8773530,Luxury,51865.045396560614
8775044,Limited,28195.04291529225
8776271,Limited,37572.12703863038
8778248,Limited,42181.184075263576
8778777,Limited,27167.110152412475
8779975,Limited,40876.92853961364
8780968,Limited,42490.374574528294
8782307,Limited,25150.297923461367
8783572,Limited,29898.414266076776
8790084,Limited,31365.870092223697
8792211,Limited,38600.382587407
8792689,Limited,38966.39015263104
8792800,Limited,35204.34465015694
8793492,Limited,34970.57585141674
8797652,Limited,34815.74646778045
8798473,Limited,41287.38449642935
8799598,Limited,25771.198934494667
8801810,Altitude,30854.67784517669
8802118,Limited,38997.510758440694
8803116,Limited,27432.020108276454
8805222,Limited,28308.12484443928
8808078,Limited,36450.5654034803
8809036,Limited,44011.2898557225
8811046,Limited,24458.304768308604
8814784,Limited,38548.83104614691
8818148,Limited,38121.83427775572
8819312,Limited,34077.825103069714
8821060,Limited,26201.711472352818
8832252,Limited,39459.79131996229
8836683,Limited,31082.904124313158
8838453,Limited,27349.01184258314
8839066,Limited,42260.79136643356
8839861,Limited,42697.8912033017
8839864,Limited,38533.69685035395
8841105,Laredo,30619.005959291215
8842094,Limited,29235.96063322122
8845024,Limited,35889.843153237525
8845396,Limited,23924.40989017711
8846821,Limited,25148.48915365019
8847220,Limited,29188.834113137105
8847884,Laredo,30363.911252749822
8848800,Limited,25989.0601802623
8849033,Limited,33746.120012695406
8852187,Limited,33592.00321876725
8857498,Limited,38064.253262732076
8859142,Limited,36518.59029077197
8861403,Limited,35492.19996007916
8862061,Limited,37024.57866581223
8862218,Limited,29746.326057596903
8862750,Limited,27697.945519104505
8863636,Limited,37871.16214982098
8865317,Limited,25225.434218340146
8865375,Limited,38422.66324132844
8866160,Limited,39167.13030188855
8867911,Limited,39843.79750555099
8868384,Limited,26826.198744943722
8870124,Limited,33973.8690929569
8871316,Limited,33472.40124327151
8872677,Limited,31975.798864096152
8874489,Limited,36975.19577592747
8875281,Limited,25820.926130725544
8877653,Limited,25892.385204776638
8878860,Limited,27880.615803188077
8880654,Limited,37458.71137475963
8883832,Limited,42960.84308072753
8885361,Limited,36512.22458256311
8886631,Limited,27451.73339295473
8887290,Limited,41678.06147407036
8890811,Limited,37904.85051050962
8892726,Laredo,26297.319714554193
8894998,Limited,38874.18398998459
8896259,Laredo,24844.36351570295
8903053,Limited,26925.614314104823
8905309,Limited,26924.759639854674
8907261,Limited,40602.046611294034
8910880,Limited,35139.05289412358
8913457,Limited,26924.809902137276
8923341,Limited,49163.77522210966
8924317,Limited,37742.17275665056
8924690,Limited,41134.40500439808
8926643,Premium Luxury,41310.15876154605
8928406,Limited,25432.65426796362
8929742,Limited,27424.497832272835
8929926,Laredo,31038.333556219375
8930808,Limited,28717.636511045836
8930937,Limited,27316.984240640748
8931778,Limited,20804.157433955697
8933685,Limited,39096.6396664318
8935770,Limited,25475.40271326377
8936232,Laredo,27848.78163720585
8937100,Limited,35843.92307451248
8938334,Limited,33726.487588044634
8940238,Limited,42260.01297754707
8944605,Limited,37024.542275911626
8945051,Limited,40928.77562317999
8949014,Limited,40041.79337239261
8960658,Limited,38642.9078701776
8960735,Limited,35774.50551415606
8963273,Limited,28233.755334687372
8966676,Limited,32909.786588967945
8967424,Limited,29844.07968750786
8967637,Limited,27511.023646846843
8968163,Limited,39741.48965699227
8971572,Limited,34547.08744126066
8976371,Limited,40137.481044254906
8976437,Luxury,39460.658393523176
8979434,Limited,36647.90714945961
8979469,Limited,36587.757772606536
8980551,Limited,35339.465720416556
8981516,Limited,26857.944623850846
8982552,Limited,35448.70799389195
8984869,Limited,32142.116367806084
8984886,Limited,29727.76288377444
8985319,Limited,24779.32279471808
8987377,Limited,37826.275626260525
8988647,Limited,35697.08232700445
8989401,Limited,47078.44729572616
8989494,Limited,44002.48002757599
8989771,Limited,40685.68608522949
8993533,Limited,40646.93526902502
8993574,Laredo,26438.715018826944
8993779,Limited,35385.9984906318
8994009,Limited,24523.37286541891
8994339,Limited,26702.505846335367
8997357,Limited,36054.63118959067
8997534,Limited,37414.06541748096
8998013,Limited,24584.20568507812
8998041,Limited,27124.184941724623
8998527,Laredo,28216.74926274541
9000926,Limited,40685.93094561015
9001197,Limited,25426.690981728716
9002267,Limited,34492.9876201831
9003336,Limited,31313.485213848035
9003353,Limited,29362.42904548128
9005176,Limited,29631.786565749506
9005700,Limited,35336.265566490576
9006012,Limited,26315.383256514073
9006888,Limited,26815.014625160693
9009618,Limited,43033.436371707445
9018245,Limited,37789.789264160776
9019956,Limited,35912.25992401487
9020324,Limited,36510.189451729064
9021560,Altitude,35990.2865719057
9021681,Limited,38304.59072960369
9022238,Limited,38306.259203599984
9024615,Limited,40066.99195036723
9030876,Limited,37873.78754019511
9031240,Altitude,30059.800680534263
9032058,Limited,40993.1318536996
9037800,Limited,40589.364039601554
9038397,Limited,25557.017881180764
9038455,Limited,27937.119554623023
9038802,Limited,37442.41049100898
9038889,Limited,25204.225628788947
9039104,Limited,35435.443121239194
9040014,Limited,39077.29111995185
9040581,Limited,39845.92458161965
9043405,Limited,44254.94138028727
9043904,Limited,25098.679454145546
9044473,Limited,27025.198358763366
9048813,Limited,32086.09683073108
9049928,Limited,25904.247556992257
9050020,Limited,34283.88966069197
9051265,Limited,34357.04285071585
9051375,Limited,35094.588498457655
9052319,Luxury,45790.56080829485
9053023,Limited,32147.082619758174
9055610,Premium Luxury,48338.96196327964
9056031,Limited,35265.80978957807
9060576,Limited,29902.28645720349
9060896,Limited,34848.05426784523
9061361,Limited,36302.20233877239
9063801,Limited,36234.81502993616
9065153,Premium Luxury,40262.77695571228
9065272,Limited,35501.18903425819
9067108,Limited,35348.92073391986
9067249,Luxury,39835.41039403943
9067913,Limited,25906.753777293256
9067931,Laredo,30386.466262185655
9070414,Limited,35843.68830100922
9070592,Limited,46505.07437088119
9074675,Limited,39788.95073898442
9074782,Limited,39787.700684636846
9077227,Limited,28364.373584552268
9078285,Limited,30386.551766398836
9078777,Limited,37589.739638844
9079178,Limited,40021.18216503672
9080568,Limited,25530.90094119773
9080676,Limited,31318.84329593272
9083142,Limited,26640.040591433717
9083654,Limited,27192.520553469963
9084099,Limited,46913.41358953048
9084596,Limited,31006.889543327045
9087633,Limited,37452.82770892368
9088302,Limited,29956.695638147576
9088333,Limited,24762.50111115245
9089357,Laredo,27319.64140295065
9092809,Limited,25692.93492935962
9093790,Limited,27179.67923542567
9096073,Limited,35318.956160447764
9096556,Limited,32428.841264388524
9096740,Limited,29404.03674955316
9098371,Limited,28080.116355031503
9100307,Limited,24757.767566867078
9102600,Limited,28072.8834905537
9103916,Limited,42584.87021456516
9105572,Limited,35190.32092891174
9108300,Limited,38090.619226122704
9108532,Limited,26351.438586352524
9108837,Limited,26418.671164269188
9109461,Limited,40623.70144017057
9110002,Limited,30836.184619005537
9111335,Limited,35855.92228885987
9112122,Limited,28482.794764579732
9112139,Limited,26951.251204317443
9115717,Limited,24545.93813173206
9116165,Laredo,33164.87502313638
9116447,Limited,38573.925999018946
9117322,Limited,26009.919898140935
9122119,Limited,24565.816392442386
9126405,Limited,38651.82082055642
9126954,Limited,39449.13737010045
9127201,Limited,34772.826257608045
9131317,Limited,38739.9670875202
9133826,Limited,33663.57989953815
9134284,Limited,23483.195247785785
9138262,Limited,23629.791016213567
9138408,Limited,31812.300529478518
9142011,Laredo,24662.75460696741
9142196,Limited,32449.48378752412
9142824,Limited,24525.554895766545
9145797,Laredo,26558.752757783353
9151664,Limited,37026.24490421634
9153222,Limited,34817.14032205002
9153395,Laredo,28611.441387802344
9154630,Laredo,28155.32829387635
9154757,Limited,31532.54796913121
9155976,Limited,35437.90392143643
9158065,Limited,27986.41806732853
9159500,Limited,27187.414534745505
9161325,Limited,25178.589899003382
9161363,Limited,25115.540136915548
9162696,Limited,43905.40786678321
9163609,Luxury,39669.37266168171
9165110,Limited,36369.77889209635
9166667,Limited,35908.038920813175
9168313,Limited,35490.020156867206
9175064,Limited,26190.487602965626
9175577,Limited,35111.70422109323
9176535,Limited,26432.713959025918
9176968,Limited,38775.13015514446
9177500,Limited,32987.404150784
9179174,Limited,40085.94160154488
9180263,Limited,35602.18468247946
9180366,Limited,38509.472152362665
9181440,Limited,33005.47038097474
9184406,Luxury,44781.64346148613
9184446,Limited,35579.14461608163
9184811,Limited,39935.77203239981
9189836,Limited,40558.73737976963
9190386,Limited,25643.677926873483
9191124,Limited,29482.74317026022
9198908,Limited,30909.538662528787
9199402,Limited,32249.857020411426
9201396,Limited,40296.60079680798
9201772,Limited,40686.28839179057
9202906,Limited,39987.022757837374
9208325,Limited,29925.007594496637
9211215,Limited,26499.053590821997
9212070,Limited,29839.515171248902
9212628,Limited,35390.61410780653
9214151,Laredo,27020.72401961928
9216143,Limited,27116.343296088708
9216524,Limited,24516.05257268768
9221500,Limited,24013.03223586818
9225066,Limited,38885.19110702581
9226313,Limited,35170.538004631046
9229637,Limited,29653.867212634086
9230853,Limited,38400.94390336408
9231088,Limited,28928.441404923804
9231674,Limited,37552.31160708317
9231781,Luxury,41714.09154162572
9238857,Limited,38872.180946156746
9242507,Limited,24888.84505509928
9243259,Limited,30282.60676952635
9245079,Base,33412.1211448871
9247020,Limited,38964.889342757575
9248796,Limited,29512.001230630158
9255465,Limited,29128.035055372056
9256112,Limited,37046.06094918618
9256179,Limited,23809.858589586343
9257753,Limited,30005.924644346524
9258803,Limited,36389.596465146315
9259597,Limited,26327.726197369222
9261644,Limited,34419.97148283192
9261697,Limited,40398.41819284274
9267286,Limited,26834.245467653946
9267307,Limited,23744.003831457616
9269873,Laredo,31057.016505079206
9270439,Limited,35196.60476655865
9271545,Limited,24646.886610584483
9273751,Limited,32284.613673581192
9273764,Limited,37890.18704530687
9274489,Limited,33707.244834089506
9276715,Limited,36659.48731377047
9276772,Limited,34506.57259432183
9278058,Limited,35433.12748159226
9278931,Limited,43881.566298092774
9279613,Limited,40674.71111265046
9281095,Limited,25282.01784294258
9281526,Limited,28471.066038596007
9284184,Limited,29502.494540124833
9286400,Limited,38305.3887413739
9287668,Limited,32749.647297030482
9287830,Limited,23855.875341799958
9287891,Limited,34966.22245955198
9290266,Limited,39090.843292457634
9293744,Limited,30658.734756409365
9296899,Limited,41438.960063395934
9298636,Limited,40306.75166348681
9299234,Limited,27040.292564234107
9299327,Limited,30216.22482605151
9300154,Limited,37720.063429924325
9302093,Limited,29425.041477631796
9306235,Limited,37664.7891763454
9307526,Laredo,28315.493581685256
9308276,Limited,28645.96137070082
9308829,Limited,29182.108524095052
9308919,Limited,38361.81477167363
9310321,Limited,27755.01438169687
9310601,Limited,29409.69471733994
9311418,Limited,25832.18641897029
9311726,Limited,32240.99272957784
9312585,Limited,34575.823105561154
9313371,Limited,26004.76673425992
9314071,Limited,24912.467657896283
9314333,Limited,27849.89321555022
9315077,Limited,38322.66066665576
9317289,Limited,38000.704718818466
9318446,Limited,40245.81463324994
9321548,Limited,35489.123789264886
9323060,Limited,38776.554907083686
9331224,Laredo,28477.715415584986
9331973,Limited,39942.23741963554
9331993,Limited,25772.96661127398
9332127,Limited,36624.34492624644
9332548,High Altitude,33387.44537128602
9334190,Limited,39907.37826952551
9334482,Limited,38949.6304483619
9334797,Limited,26478.14019443508
9337350,Limited,26762.04884528987
9340996,Limited,36802.63200653925
9343479,Limited,27295.297928680695
9346448,Luxury,45361.20918262821
9346974,Limited,38179.4975250532
9349474,Limited,26229.388873253476
9350169,Limited,29757.292043883324
9355673,Limited,26332.80001836642
9356687,Limited,41403.80378529256
9357732,Limited,29699.66281674111
9359046,Laredo,27707.880545201115
9359187,Limited,38085.727704713936
9360069,Limited,29413.071568054278
9361297,Limited,25083.03147652885
9362852,Limited,29509.59102857665
9372100,Limited,35809.075352060805
9372143,Luxury,40656.63521790262
9374068,Limited,39067.8789795467
9374429,Limited,36335.97270188392
9375434,Limited,24882.114520105773
9376862,Limited,28196.22195120684
9380881,Limited,23505.250574160505
9382478,Limited,35744.92712369388
9383650,Limited,29815.301760657654
9383723,Limited,25914.067239379594
9384867,Limited,36305.20937288435
9384931,Laredo,30606.118492858754
9386764,Luxury,42572.88003010485
9386843,Limited,37979.683919287556
9386963,Limited,27448.90107175574
9387144,Limited,35295.214528829805
9388414,Limited,30746.863632769186
9390822,Limited,37481.65501174172
9394802,Limited,35912.32528657902
9396608,Limited,29468.84802109911
9399912,Limited,38139.55606619587
9402840,Limited,25050.201676842906
9403538,Limited,24469.997648366203
9404019,Limited,33229.86320590235
9405729,Limited,35651.95263828097
9406626,Laredo,27182.12655756402
9407834,Limited,24399.89540456174
9408368,Limited,33047.91890832341
9417109,Limited,38561.561472334266
9418608,Limited,29566.668423181764
9423549,Limited,39936.70132658948
9424292,Limited,40523.29758165118
9432063,Limited,35581.30565122038
9432150,Limited,39324.81679647154
9432218,Luxury,40069.35092251036
9432761,Limited,34397.45075545384
9435670,Limited,37819.16567197974
9435846,Luxury,41807.821366154196
9438211,Limited,28322.48158495753
9440729,Limited,38344.720040957705
9443896,Limited,42150.80026951679
9443922,Limited,32756.282532059504
9444222,Limited,23563.75349247181
9444848,Limited,41953.30023522592
9445337,Limited,32401.047168239475
9446619,Limited,25693.89524419939
9448529,Limited,27104.861455315782
9450048,Limited,40342.590249461726
9450751,Limited,34902.115793068704
9455252,Limited,39372.48350951346
9456585,Limited,27623.504340142692
9460708,Limited,35736.05914997858
9462283,Limited,26224.718393108622
9463348,Limited,37194.77768013431
9464585,Limited,30134.653315564432
9464719,Limited,25277.273357030608
9467514,Limited,35098.5318728242
9474459,Limited,33919.162636755995
9474750,Limited,30950.95638064688
9475171,Luxury,45692.10970762813
9477236,Limited,27242.840655614575
9485165,Limited,26441.50948235158
9487025,Altitude,25167.82792900467
9487552,Limited,27082.359950693193
9487577,Limited,39078.05611722381
9490127,Limited,29187.386330951686
9490897,Limited,38729.201686620916
9493372,Limited,39530.277827619866
9495597,Limited,38873.57200097003
9496706,Limited,30214.692412584125
9499011,Limited,30379.30156378542
9499698,Limited,26346.92092132788
9502935,Limited,34985.859929898535
9503413,Limited,36712.825948943704
9503423,Limited,27688.0614034314
9504536,Limited,33685.84851043044
9504709,Limited,31650.880127314627
9505762,Limited,26177.529508992557
9508315,Limited,27372.142016438673
9512671,Limited,34714.033744054934
9512733,Limited,38106.8122531978
9513511,Limited,25075.939857856596
9515358,Limited,24314.601431793784
9517017,Limited,35571.05354233548
9517175,Limited,46521.06176202872
9517372,Laredo,33739.238745195755
9518629,Limited,29194.494377515854
9523971,Limited,26714.14953745462
9527207,Limited,34525.27632392018
9530383,Limited,25704.062630530854
9532434,Limited,31907.750188698108
9537015,Limited,36720.46243039415
9539007,Limited,27916.076517680922
9539454,Limited,31278.369451056074
9541633,Limited,38285.27680470116
9542202,Limited,26475.48932869124
9544120,Limited,35450.182622641
9547792,Limited,27082.630747705567
9547959,Limited,24375.61982287978
9549298,Limited,34527.85181202435
9550322,Limited,40645.29351740368
9551141,Limited,36515.05340250442
9551522,Limited,31593.633414058873
9552362,Limited,27742.28981831545
9563914,Limited,25611.02688799931
9566250,Limited,38260.062771045334
9567945,Luxury,40235.31252446164
9568754,Laredo,28058.620646737814
9570432,Limited,25821.048440084756
9574542,Limited,25922.211317817244
9575542,Limited,27228.276145258966
9575585,Limited,32361.785782465347
9579866,Limited,37646.13273935951
9584997,Limited,31059.42634594286
9586236,Limited,26928.583935277435
9588071,Limited,23595.540773186527
9590202,Limited,38304.85951384425
9591796,Laredo,31623.81442663104
9593503,Limited,32539.965331570173
9594425,Limited,33926.72126122413
9596121,Limited,26336.357719062857
9598327,Limited,25555.806461197342
9598503,Limited,35312.8344794797
9599347,Limited,26035.78924423563
9600351,Limited,36502.502164277
9600982,Limited,24692.14518219758
9601191,Limited,33560.73641146283
9603239,Limited,27596.42906042951
9604188,Limited,33537.04385876315
9604524,Limited,36436.20556233531
9604540,Limited,36005.3019078298
9604591,Limited,37559.13333021256
9606466,Limited,24947.257289715326
9606938,Limited,37014.812634104564
9608410,Limited,33079.37304584849
9610659,Luxury,52340.55472615642
9612498,Limited,23261.168638727504
9614849,Limited,37536.01330254192
9616604,Limited,25283.46952980238
9617768,Limited,25003.182250634487
9618189,Limited,35041.07692530628
9618810,Limited,35173.379542564304
9624228,Limited,29170.332745715867
9624785,Premium Luxury,43574.510393031465
9627868,Limited,35594.82389387386
9634453,Limited,35709.01548318521
9637076,Limited,29987.608296605507
9639041,Limited,34255.32922698317
9640476,Limited,24776.457713688862
9643148,Limited,34657.49143412507
9648369,Limited,34827.47375795318
9649145,Limited,25309.2244584807
9650586,Limited,33952.145180677624
9652429,Limited,36174.131267042074
9653557,Limited,25633.71332154177
9654384,Limited,30290.78579926939
9655322,Luxury,45559.96569207395
9658383,Limited,36713.65465244098
9659876,Limited,25696.058456133556
9660660,Limited,38783.323503621184
9662394,Limited,26623.172992254422
9663663,Limited,35577.306599365875
9672644,Limited,48519.18587275151
9673021,Laredo,24065.734052448515
9674536,Limited,37223.21059997669
9679724,Limited,37899.744614280076
9680331,Laredo,26161.235786949004
9680722,High Altitude,31127.861741993118
9680868,Limited,26383.987592480968
9681212,Limited,26119.707155614076
9682286,Limited,27394.42108560224
9682472,Limited,36989.55328520753
9684350,Limited,34105.869312156225
9687504,Limited,22833.161744730787
9689691,Limited,25382.33418188188
9693139,Limited,29556.251252673967
9693143,Limited,34240.03757050024
9694325,Limited,25034.536118332566
9695257,Limited,25462.105569603715
9696794,Limited,33645.98041457555
9697635,Limited,38098.72196015039
9697732,Limited,31346.147787346785
9698726,Laredo,24508.46897987136
9699502,Limited,25656.824921635016
9700320,Limited,38400.48658545422
9703648,Limited,35837.1854521081
9710291,Limited,25937.900354022542
9714044,Premium Luxury,40281.59242335748
9714621,Limited,29178.05882987964
9714760,Limited,38365.89161614734
9714803,Limited,41735.89306586259
9714950,Limited,29954.201772466477
9718755,Limited,43724.45200737709
9719565,Limited,24481.9050480145
9720612,Limited,26205.871736121422
9721521,Limited,35301.801474294974
9721843,Limited,42385.85260110942
9722112,Limited,35245.557652292555
9728527,Limited,25664.94589608236
9730368,Limited,26172.696902973803
9736392,Laredo,30824.831297530643
9737171,Limited,32400.8926117926
9741502,Limited,39178.54475046262
9744378,Limited,37720.48699327997
9744754,Limited,40562.70347315682
9745918,Limited,25351.775530450726
9748003,Limited,32593.3856498064
9749176,Limited,37587.947651182396
9749658,Limited,36680.584003859396
9751553,Limited,37109.450601832614
9752395,Limited,40159.55942685534
9756268,Luxury,45514.527264984616
9757502,Limited,36432.1145429259
9758672,Limited,35656.203075418984
9758713,Limited,30155.606793516847
9758815,Limited,27483.744456949673
9761214,Limited,33763.84176391968
9763503,Limited,36109.75547091525
9763720,Limited,41448.90748967938
9767161,Limited,29243.277535894515
9767619,Limited,35837.153863907675
9769468,Limited,27895.22465011607
9770071,Limited,34834.24271496291
9771030,Limited,40306.47636607065
9775163,Limited,27743.85977069144
9777766,Limited,36532.29515363109
9780517,Limited,34871.163002851325
9780810,Limited,25185.56832306428
9783292,Limited,39060.771466559454
9783398,Limited,28473.52554675412
9783644,Limited,33422.355914952146
9785606,Limited,26306.61539768897
9786517,Limited,26858.88568838231
9786874,Limited,29722.61450347837
9790578,Limited,31973.858682329228
9792541,Limited,35102.96451765462
9792862,Limited,26631.6703391576
9794601,Limited,26068.857036022953
9798391,Limited,25732.4404524793
9799832,Limited,26508.432231244595
9801393,Limited,35233.67216940169
9807617,Limited,36751.98215812762
9810438,Limited,34764.947169781924
9810549,Limited,35934.601858592265
9810577,Limited,34174.0042499367
9812088,Limited,25735.096309852226
9813156,Limited,25146.669068151536
9817426,Limited,36762.64115812695
9818272,Limited,35666.3389736971
9819287,Laredo,28821.405910894322
9821894,Luxury,40531.99224574069
9822715,Limited,26604.45115523572
9823076,Limited,40610.70412062637
9824309,Limited,34359.274212688535
9828347,Limited,37699.74274159805
9830391,Limited,29791.500520014903
9831099,Limited,27540.004424868766
9831484,Laredo,29650.325236621873
9831900,Limited,36209.75772561642
9834794,Laredo,25812.42658099079
9835745,Limited,25488.857879707404
9836065,Limited,28909.52497959666
9836140,Limited,30922.583171692968
9836628,Limited,33666.13054987755
9838402,Limited,29716.79152017054
9839769,Laredo E,33422.471575756674
9841470,Altitude,33311.59852434691
9842004,Limited,26675.677190249367
9845972,Limited,41091.2856363705
9846597,Limited,30096.770580040415
9848001,Limited,36793.92878877036
9849719,Luxury,41260.35799604541
9854335,Limited,33043.25611509894
9855773,Limited,40701.64549870242
9856130,Limited,26078.214405664316
9861769,Limited,35875.64297132806
9864631,Limited,26798.490671236104
9868446,Limited,32052.199595253234
9870294,Base,33415.43550099693
9870441,Limited,34714.60401085796
9875494,Limited,25101.067607607867
9876436,Limited,40589.564504466216
9878132,Limited,38111.658058455876
9878825,Limited,35619.65317678658
9881305,Limited,28601.530797488886
9881321,Limited,27080.177538894357
9882437,Limited,25285.474453242226
9883710,Limited,34813.95673917269
9884080,Laredo,28057.23538225727
9884166,Limited,42956.3845027178
9886305,Limited,32543.496180027752
9887535,Limited,40602.14861406519
9892047,Laredo,32675.247244946248
9892700,Limited,27078.852034208758
9895563,Limited,26076.23510558564
9899447,Limited,25604.269731596894
9901013,Limited,38951.70332416402
9903334,Limited,25889.687742740753
9904160,Limited,26450.57205908736
9904748,Limited,38789.109987949385
9905333,Premium Luxury,43727.480380667905
9905425,Limited,23306.762781290905
9906798,Limited,35717.51861639458
9907509,Limited,26147.050163051288
9908831,Limited,28510.138771238242
9911508,Limited,35074.62371026054
9911566,Limited,36283.96507261845
9914638,Limited,41096.55602817156
9916194,Limited,38765.197483422846
9919130,Limited,32882.709656736224
9919543,Limited,29860.806845255902
9920606,Limited,41060.83068068074
9922575,Limited,29674.95712874004
9926800,Limited,35895.085598320424
9927719,Limited,34729.255113782085
9928111,Limited,25148.640521949696
9929293,Limited,29929.14904915441
9931390,Limited,27538.25972267174
9933174,Limited,29963.5761278826
9934991,Limited,31718.17516910499
9939359,Limited,23241.08055428526
9943742,Limited,33669.86521685499
9944130,Limited,40002.63154365297
9945691,Limited,26833.95074378769
9948073,Premium Luxury,38701.17702267915
9950820,Limited,26112.576727087246
9951165,Limited,26360.408298120004
9952697,Limited,23187.7635912613
9960120,Limited,23864.300605340162
9961717,Limited,27914.35097421852
9963214,Limited,27545.37362723791
9966074,Limited,25360.380036032584
9966158,Limited,27424.735468136685
9976374,Limited,34164.978879076756
9977087,Limited,26215.8542740306
9977798,Limited,25295.271076245597
9981584,Limited,44401.45214119369
9983383,Limited,23075.70529635274
9983736,Limited,30203.36190010216
9986645,Limited,25362.890412125904
9986711,Limited,37520.226650292534
9987122,Limited,37131.21275095074
9987266,Limited,24839.54463281557
9987374,Luxury,50375.46542147207
9989599,Limited,39901.97209887419
9992170,Altitude,32133.95174192135
9992442,Altitude,34004.15076306138
9993562,Limited,39693.504840525595
9994646,Limited,39607.947976847296
9997199,Limited,42268.19858898555
9999562,Limited,38114.51010779636
